Setor;Nome;Ticker;Preço de Fechamento;Retorno Cota;DY Corrente;Liquidez Diária (MM);Desconto;Valor de Mercado (MM);Valor de Mercado/m²
Shoppings;BB PREMIUM MALLS;BBIG11; R$ 6,59 ;-0,45%;12,75%; R$ 0,86 ;-30,53%;653,21;46.871,03
Shoppings;BTG PACTUAL SHOPPINGS;BPML11; R$ 90,00 ;0,90%;12,27%; R$ 1,33 ;-27,60%;669,76;5.555,49
Shoppings;CAPITÂNIA SHOPPINGS;CPSH11; R$ 10,04 ;-1,76%;13,15%; R$ 7,80 ;-13,78%;1.236,56;37.995,04
Shoppings;GAZIT MALLS;GZIT11; R$ 41,75 ;-0,12%;12,07%; R$ 0,43 ;-52,17%;972,68;12.500,22
Shoppings;HEDGE BRASIL SHOPPING;HGBS11; R$ 19,88 ;-0,55%;10,26%; R$ 7,31 ;-3,73%;2.567,16;10.981,98
Shoppings;HSI MALLS;HSML11; R$ 90,22 ;-0,68%;9,98%; R$ 10,48 ;-12,96%;1.924,39;11.866,17
Shoppings;PÁTRIA MALLS;PMLL11; R$ 105,69 ;0,04%;11,35%; R$ 4,28 ;-9,67%;1.477,77;10.735,26
Shoppings;VINCI SHOPPING CENTERS;VISC11; R$ 105,69 ;-0,80%;9,54%; R$ 11,45 ;-9,01%;3.046,90;11.347,42
Shoppings;XP MALLS;XPML11; R$ 106,40 ;-0,02%;10,38%; R$ 20,92 ;-3,37%;6.842,38;22.588,46
Logística;BRESCO LOGÍSTICA;BRCO11; R$ 115,96 ;-1,23%;9,83%; R$ 7,67 ;-0,05%;2.089,75;4.389,98
Logística;BTG PACTUAL LOGÍSTICA;BTLG11; R$ 103,35 ;-0,55%;9,40%; R$ 11,84 ;0,86%;5.509,62;3.982,65
Logística;GGR COVEPI RENDA;GGRC11; R$ 9,98 ;-0,50%;12,02%; R$ 12,91 ;-9,92%;2.138,21;2.567,29
Logística;HSI LOGÍSTICA;HSLG11; R$ 88,10 ;-0,79%;10,08%; R$ 0,83 ;-19,63%;1.115,35;2.856,15
Logística;PÁTRIA LOG;HGLG11; R$ 154,95 ;0,19%;8,52%; R$ 14,10 ;-6,93%;6.733,43;4.522,42
Logística;RBR LOG;RBRL11; R$ 81,40 ;0,14%;8,85%; R$ 0,42 ;-19,80%;544,32;2.604,95
Logística;RIZA ARCTIUM REAL ESTATE;RZAT11; R$ 97,58 ;0,08%;20,91%; R$ 0,85 ;-6,25%;413,26;2.126,79
Logística;TELLUS RIO BRAVO RENDA LOGÍSTICA;TRBL11; R$ 61,98 ;-1,85%;16,46%; R$ 1,45 ;-22,70%;479,67;3.185,65
Logística;VBI LOGÍSTICO;LVBI11; R$ 105,45 ;-0,26%;8,53%; R$ 4,49 ;-12,37%;1.699,70;3.164,96
Logística;VINCI LOGÍSTICA;VILG11; R$ 94,03 ;-1,67%;10,46%; R$ 4,89 ;-16,22%;1.410,21;2.823,25
Logística;XP LOG;XPLG11; R$ 94,28 ;-1,69%;10,44%; R$ 9,97 ;-10,68%;4.845,06;4.903,79
CRI;AF INVEST CRI RECEBÍVEIS IMOBILIÁRIOS;AFHI11; R$ 96,28 ;-0,12%;12,84%; R$ 0,54 ;0,84%;461,10;
CRI;BANESTES RECEBÍVEIS IMOBILIÁRIOS;BCRI11; R$ 60,52 ;-0,13%;15,47%; R$ 0,48 ;-28,84%;378,73;
CRI;BTG PACTUAL CRÉDITO IMOBILIÁRIO FUNDO DE CRI;BTCI11; R$ 9,26 ;0,33%;12,31%; R$ 6,07 ;-8,86%;921,57;
CRI;CAPITÂNIA SECURITIES II;CPTS11; R$ 7,59 ;-0,52%;14,23%; R$ 6,90 ;-14,26%;2.758,99;
CRI;CARTESIA RECEBÍVEIS IMOBILIÁRIOS;CACR11; R$ 24,65 ;-5,19%;11,20%; R$ 1,21 ;-74,33%;119,22;
CRI;CLAVE ÍNDICES DE PREÇOS;CLIN11; R$ 91,80 ;-0,26%;12,42%; R$ 0,92 ;-6,98%;399,03;
CRI;CYRELA CRÉDITO;CYCR11; R$ 8,75 ;-1,24%;14,54%; R$ 0,62 ;-7,28%;319,81;
CRI;DEVANT RECEBÍVEIS IMOBILIÁRIOS;DEVA11; R$ 18,35 ;-1,29%;19,62%; R$ 0,51 ;-81,29%;257,72;
CRI;FATOR VERITÀ;VRTA11; R$ 75,20 ;-0,74%;13,56%; R$ 1,57 ;-10,80%;1.172,55;
CRI;HABITAT RECEBÍVEIS PULVERIZADOS;HABT11; R$ 70,21 ;-1,29%;16,24%; R$ 1,42 ;-26,41%;570,58;
CRI;HECTARE CE;HCTR11; R$ 16,29 ;-2,51%;19,15%; R$ 0,59 ;-84,60%;359,75;
CRI;HSI ATIVOS FINANCEIROS;HSAF11; R$ 80,32 ;-0,95%;14,19%; R$ 0,74 ;-10,32%;202,92;
CRI;XP CRÉDITO IMOBILIÁRIO;XPCI11; R$ 83,59 ;-0,05%;13,35%; R$ 3,09 ;-6,09%;727,36;
CRI;ITAÚ CRÉDITO IMOBILIÁRIO IPCA;ICRI11; R$ 95,43 ;0,00%;13,83%; R$ 0,78 ;-6,77%;368,11;
CRI;KILIMA VOLKANO RECEBÍVEIS IMOBILIÁRIOS;KIVO11; R$ 58,40 ;-3,71%;16,44%; R$ 0,59 ;-31,68%;129,81;
CRI;KINEA CREDITAS;KCRE11; R$ 9,16 ;-1,29%;14,41%; R$ 0,37 ;-3,40%;329,76;
CRI;KINEA HIGH YIELD CRI;KNHY11; R$ 99,78 ;-0,37%;15,63%; R$ 2,42 ;0,82%;3.110,45;
CRI;KINEA ÍNDICES DE PREÇOS;KNIP11; R$ 93,15 ;1,57%;16,10%; R$ 9,94 ;-0,83%;7.459,28;
CRI;KINEA RENDIMENTOS IMOBILIÁRIOS;KNCR11; R$ 106,61 ;1,13%;12,38%; R$ 25,06 ;4,13%;11.416,82;
CRI;KINEA SECURITIES;KNSC11; R$ 9,10 ;0,11%;13,19%; R$ 5,68 ;3,50%;1.840,04;
CRI;KINEA UNIQUE HY CDI;KNUQ11; R$ 103,40 ;0,15%;13,58%; R$ 4,48 ;2,05%;2.221,52;
CRI;LIFE CAPITAL PARTNERS;LIFE11; R$ 7,90 ;-1,74%;18,23%; R$ 0,86 ;-12,27%;314,12;
CRI;MANATÍ CAPITAL HEDGE FUND;MANA11; R$ 9,21 ;0,55%;15,64%; R$ 1,83 ;-2,18%;345,71;
CRI;MAUÁ CAPITAL RECEBÍVEIS IMOBILIÁRIOS;MCCI11; R$ 95,60 ;0,57%;12,55%; R$ 5,36 ;0,16%;1.621,38;
CRI;MAXI RENDA;MXRF11; R$ 9,80 ;-0,51%;12,24%; R$ 15,85 ;4,49%;4.510,64;
CRI;OURINVEST JPP;OUJP11; R$ 84,82 ;-3,09%;21,22%; R$ 0,48 ;-15,61%;275,87;
CRI;PÁTRIA RECEBÍVEIS IMOBILIÁRIOS;HGCR11; R$ 95,06 ;-0,60%;11,99%; R$ 2,75 ;-3,66%;1.465,65;
CRI;POLO CRÉDITO IMOBILIÁRIO;PORD11; R$ 8,18 ;-0,85%;14,38%; R$ 0,56 ;-14,29%;304,98;
CRI;RBR CRÉDITO IMOBILIÁRIO ESTRUTURADO;RBRY11; R$ 92,58 ;-1,46%;12,96%; R$ 7,44 ;-8,03%;1.182,20;
CRI;REC RECEBÍVEIS IMOBILIÁRIOS;RECR11; R$ 82,59 ;-0,15%;15,29%; R$ 3,83 ;-7,10%;2.183,82;
CRI;RIZA AKIN;RZAK11; R$ 83,91 ;0,60%;15,73%; R$ 1,31 ;-5,31%;739,07;
CRI;SPX REAL ESTATE MULTIESTRATÉGIA;SPXS11; R$ 8,38 ;-0,71%;13,89%; R$ 0,30 ;-11,26%;169,18;
CRI;SUNO RECEBÍVEIS IMOBILIÁRIOS;SNCI11; R$ 87,50 ;-0,47%;13,71%; R$ 0,61 ;-9,63%;367,50;
CRI;URCA PRIME RENDA;URPR11; R$ 23,37 ;-1,81%;14,89%; R$ 0,87 ;-72,78%;274,22;
CRI;VALORA CRI CDI;VGIR11; R$ 9,72 ;0,93%;14,81%; R$ 4,52 ;-0,77%;1.420,10;
CRI;VALORA CRI ÍNDICE DE PREÇO;VGIP11; R$ 80,53 ;-0,25%;16,09%; R$ 1,79 ;-12,12%;949,23;
CRI;VALORA HEDGE FUND;VGHF11; R$ 5,88 ;-2,49%;14,29%; R$ 3,10 ;-31,05%;968,56;
CRI;VECTIS JUROS REAL;VCJR11; R$ 76,95 ;-0,26%;15,59%; R$ 1,65 ;-18,50%;1.133,01;
FOF;BRADESCO CARTEIRA IMOBILIÁRIA ATIVA;BCIA11; R$ 89,94 ;0,04%;11,47%; R$ 0,43 ;-13,22%;334,49;
FOF;HEDGE TOP FOFII 3;HFOF11; R$ 6,50 ;-2,11%;11,08%; R$ 2,80 ;-18,46%;1.441,96;
FOF;JS ATIVOS;JSAF11; R$ 7,40 ;-1,33%;12,97%; R$ 1,39 ;-21,09%;573,67;
FOF;KILIMA SUNO 30;KISU11; R$ 6,51 ;-2,84%;12,90%; R$ 0,60 ;-19,38%;287,72;
FOF;KINEA;KFOF11; R$ 79,80 ;-0,06%;12,03%; R$ 0,87 ;-14,65%;559,76;
FOF;SUNO FUNDO DE FUNDOS;SNFF11; R$ 74,37 ;-0,53%;11,62%; R$ 0,25 ;-15,35%;299,01;
FOF;XP SELECTION FUNDO DE FUNDOS;XPSF11; R$ 6,35 ;-1,70%;13,23%; * ;-21,11%;274,97;
Corporativo;BRC RENDA CORPORATIVA;FATN11; R$ 84,69 ;0,07%;11,34%; R$ 1,76 ;-12,41%;537,26;16.696,77
Corporativo;BRPR CORPORATE OFFICES;BROF11; R$ 54,55 ;0,09%;12,32%; R$ 0,87 ;-50,34%;633,37;9.792,80
Corporativo;BTG PACTUAL CORPORATE OFFICE FUND;BRCR11; R$ 44,00 ;-1,79%;11,18%; R$ 1,97 ;-48,63%;1.172,08;8.784,88
Corporativo;GREEN TOWERS;GTWR11; R$ 80,10 ;0,00%;13,48%; R$ 1,02 ;-21,01%;961,20;14.530,83
Corporativo;JS REAL ESTATE MULTIGESTÃO;JSRE11; R$ 60,80 ;0,05%;9,47%; R$ 3,78 ;-40,87%;1.262,65;11.104,57
Corporativo;KINEA OPORTUNIDADES REAL ESTATE;KORE11; R$ 65,91 ;-1,49%;10,92%; R$ 2,05 ;-37,91%;634,38;15.642,91
Corporativo;PÁTRIA ESCRITÓRIOS;HGRE11; R$ 126,97 ;-1,87%;8,03%; R$ 2,09 ;-13,95%;1.500,50;9.676,94
Corporativo;RBR TOP OFFICES;TOPP11; R$ 62,60 ;-0,16%;16,10%; R$ 0,58 ;-40,90%;283,47;39.723,77
Corporativo;RIO BRAVO RENDA CORPORATIVA;RCRB11; R$ 141,25 ;0,50%;9,09%; R$ 0,42 ;-29,12%;521,31;14.099,56
Corporativo;TELLUS PROPERTIES;TEPP11; R$ 8,22 ;-3,07%;19,12%; R$ 1,38 ;-14,74%;407,85;13.931,55
Corporativo;VALORA RENDA IMOBILIÁRIA;VGRI11; R$ 5,88 ;-4,23%;15,31%; R$ 0,42 ;-32,70%;205,93;10.012,44
Corporativo;VBI PRIME PROPERTIES;PVBI11; R$ 72,80 ;0,54%;6,59%; R$ 4,91 ;-32,47%;1.975,07;22.854,71
Corporativo;VINCI OFFICES;VINO11; R$ 4,72 ;0,64%;10,17%; R$ 0,60 ;-52,01%;390,94;10.591,55
Híbrido Tijolo;ALIANZA TRUST RENDA IMOBILIÁRIA;ALZR11; R$ 10,10 ;-1,66%;9,93%; R$ 3,55 ;-4,23%;1.662,76;8.121,60
Híbrido Tijolo;GUARDIAN REAL ESTATE;GARE11; R$ 8,22 ;-0,24%;12,12%; R$ 11,11 ;-12,49%;2.377,11;4.136,70
Híbrido Tijolo;KINEA RENDA IMOBILIÁRIA;KNRI11; R$ 156,60 ;-0,89%;8,43%; R$ 9,37 ;-4,18%;4.416,75;6.046,56
Híbrido Tijolo;TIVIO RENDA IMOBILIÁRIA;TVRI11; R$ 90,59 ;-0,88%;13,91%; R$ 0,79 ;-12,98%;1.442,16;4.727,89
Híbrido Tijolo;PÁTRIA RENDA URBANA RESP LIMITADA FII;HGRU11; R$ 128,47 ;-0,02%;8,87%; R$ 6,01 ;-0,31%;2.985,39;5.415,93
Híbrido Tijolo;BTG PACTUAL RENDA URBANA;HSRE11; R$ 83,85 ;0,02%;12,16%; R$ 0,92 ;-3,39%;746,16;6.864,76
Híbrido Tijolo;TRX REAL ESTATE;TRXF11; R$ 91,49 ;0,95%;12,20%; R$ 22,23 ;-7,39%;5.711,78;9.873,38
Híbrido Papel;BTG PACTUAL REAL ESTATE HEDGE FUND;BTHF11; R$ 9,22 ;-1,18%;13,15%; R$ 2,91 ;-8,47%;1.897,91;
Híbrido Papel;FATOR VERITÀ MULTIESTRATÉGIA;VRTM11; R$ 6,99 ;-1,55%;15,45%; R$ 0,23 ;-26,24%;328,33;
Híbrido Papel;ITAÚ TOTAL RETURN;ITRI11; R$ 81,88 ;-0,22%;12,46%; R$ 0,94 ;-14,09%;511,75;
Híbrido Papel;KINEA HEDGE FUND;KNHF11; R$ 96,70 ;-0,33%;12,41%; R$ 3,52 ;-4,36%;1.901,43;
Híbrido Papel;MAUÁ CAPITAL REAL ESTATE;MCRE11; R$ 9,16 ;0,00%;14,41%; R$ 2,59 ;-9,93%;1.022,25;
Híbrido Papel;RBR PLUS MULTIESTRATÉGIA REAL ESTATE;RBRX11; R$ 8,37 ;-0,83%;12,90%; R$ 2,68 ;-14,92%;1.224,99;
Híbrido Papel;RBR PROPERTIES;RBRP11; R$ 51,20 ;-1,16%;9,38%; R$ 0,90 ;-36,58%;623,57;
Híbrido Papel;RBR RENDIMENTO HIGH GRADE;RBRR11; R$ 82,62 ;-0,46%;13,07%; R$ 4,86 ;-11,76%;1.346,73;
Híbrido Papel;SUNO ENERGIAS LIMPAS IS;SNEL11; R$ 8,50 ;0,00%;14,12%; R$ 4,96 ;5,69%;940,61;
Híbrido Papel;TG ATIVO REAL;TGAR11; R$ 54,78 ;-4,73%;15,77%; R$ 8,00 ;-50,07%;1.291,05;
Híbrido Papel;WHG REAL ESTATE;WHGR11; R$ 9,35 ;1,08%;12,83%; R$ 0,29 ;-5,56%;289,03;
